
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js --mode=test-spoilers --game=blasphemous --seed=1

[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:29] "GET / HTTP/1.1" 200 -

Running 1 test using 1 worker

PW DEBUG: Navigating to application with parameters:
  - mode: test-spoilers
  - game: blasphemous
  - seed: 1
PW DEBUG: URL: http://localhost:8000/frontend/?mode=test-spoilers&game=blasphemous&seed=1
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/?mode=test-spoilers&game=blasphemous&seed=1 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/styles/index.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/styles/loading-screen.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/styles/mobile.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/libs/golden-layout/css/goldenlayout-base.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/libs/golden-layout/css/themes/goldenlayout-dark-theme.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/libs/vanilla-jsoneditor/themes/jse-theme-dark.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/libs/json-editor/jsoneditor.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/init.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/core/panelManager.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/core/loggerService.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/core/eventBus.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/core/settingsManager.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/core/centralRegistry.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/core/eventDispatcher.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/libs/golden-layout/js/esm/golden-layout.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/initialization/index.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/core/mobileLayoutManager.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/initialization/fileLoadingUI.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/mode/modeManager.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/mode/modeConfigResolver.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/initialization/moduleLoader.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/mode/modeDataLoader.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/initialization/moduleInitializer.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/initialization/layoutManager.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/initialization/apiFactory.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/layout/layoutLoader.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/layout/layoutFilter.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/utils/settingsMerger.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/layout/desktopLayout.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/app/core/moduleMetadata.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/modes.json HTTP/1.1" 200 -
BROWSER LOG (info): [Init - INFO] [Init] loadCombinedModeData started
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/presets/preset_files.json HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/modules-test-spoilers.json HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/playwright_tests_config-spoilers.json HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/presets/blasphemous/AP_14089154938208861744/AP_14089154938208861744_rules.json HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/layout_presets.json HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:31] "GET /frontend/settings.json HTTP/1.1" 200 -
BROWSER LOG (info): [Init - INFO] [Init] Created stateManager module_config with sourceName: ./presets/blasphemous/AP_14089154938208861744/AP_14089154938208861744_rules.json (source: urlOverride)
BROWSER LOG (info): [18:12:32.015] [INFO] [INIT_STEP] Module import and registration phase started
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/index.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/stateManagerProxySingleton.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/stateManagerProxy.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/ruleEngine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/stateManagerCommands.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/generic/genericLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/alttp/alttpLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/stateManagerWorker.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/sphereState/index.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/sphereState/singleton.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/sphereState/sphereState.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/stateManager.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/app/core/universalLogger.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/core/commandQueue.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/testSpoilers/index.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/gameLogicRegistry.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/stateInterface.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/core/initialization.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/core/inventoryManager.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/core/reachabilityEngine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/core/statePersistence.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/core/locationChecking.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/core/ruleEvaluator.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/stateManager/core/batchUpdateManager.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/testSpoilers/testSpoilerUI.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/ahit/ahitLogic.js HTTP/1.1" 200 -
